definitief_punt,tellercode,status_claim,regio,stratum,sample_order,X,Y
VL0578,NOVN00,geclaimd,Oostelijke leemstreek,OL buiten plan,28,233816.20608092076,171570.58571821824
Ol_5258.10,MRGT01,geclaimd,Oostelijke leemstreek,OL buiten plan,29,192232.78577419656,165154.68574477817
VL0557,NOVN00,geclaimd,Oostelijke leemstreek,OL buiten plan,30,232236.22165934715,170751.00017463602
Ol_5806,ETBX00,geclaimd,Oostelijke leemstreek,OL buiten plan,32,218727.42863075674,164197.7397633448
VL0273,MRGT01,geclaimd,Oostelijke leemstreek,OL buiten plan,33,196110.91738389095,165011.7064143354
Ol_9539.7,NOVN00,geclaimd,Oostelijke leemstreek,OL buiten plan,34,198933.18911043985,165105.97365379124
Ol_17628.3,LEVS01,geclaimd,Oostelijke leemstreek,OL buiten plan,35,228114.84394322697,161123.3013877069
VL0337,KGDS00,geclaimd,Oostelijke leemstreek,OL buiten plan,38,183220.02849756123,161978.55912405066
Ol_12863.6,RPLT02,geclaimd,Oostelijke leemstreek,OL buiten plan,40,211554.4352779591,162737.89495675892
Ol_2214.11,RPLT02,geclaimd,Oostelijke leemstreek,OL buiten plan,42,187380.05677724213,166779.3822040107
Ol_10971.1.5,ETBX00,geclaimd,Oostelijke leemstreek,OL buiten plan,43,220607.30989632622,161138.63025538833
Ol_5810.1.10,ETBX00,geclaimd,Oostelijke leemstreek,OL buiten plan,44,233910.7182715075,165833.66165243502
Ol_3824.15,RERS01,geclaimd,Oostelijke leemstreek,OL buiten plan,46,238649.529915522,166822.87970549602
VL0141,LEVS01,geclaimd,Oostelijke leemstreek,OL buiten plan,52,230636.24894890585,159438.93394513428
Ol_7135.7,RPLT02,geclaimd,Oostelijke leemstreek,OL buiten plan,53,213969.83489255005,163672.49533561926
Ol_1573.4,RERS01,geclaimd,Oostelijke leemstreek,OL buiten plan,54,235657.89106230697,167502.90138781746
Ol_5702.16,NOVN00,geclaimd,Oostelijke leemstreek,OL buiten plan,55,206447.83618739128,162528.1791456535
Ol_3095.1,RERS01,geclaimd,Oostelijke leemstreek,OL buiten plan,56,238412.18905505547,166127.2377992279
Ol_13146.2,RPLT02,geclaimd,Oostelijke leemstreek,OL buiten plan,58,203987.65994514094,164899.0258436629
Ol_6421.7,RPLT02,geclaimd,Oostelijke leemstreek,OL buiten plan,59,211026.16526559513,164661.53624887948
